user,sample,actual_class,elapsed_time,dqn_predicted_class,ddqn_predicted_class,post_dqn_predicted_class,post_ddqn_predicted_class,dqn_classification,ddqn_classification,post_dqn_classification,post_ddqn_classification,dqn_recognition,ddqn_recognition,post_dqn_recognition,post_ddqn_recognition,dqn_overlapping_factor,ddqn_overlapping_factor,post_dqn_overlapping_factor,post_ddqn_overlapping_factor
1,21,noGesture,1.1621915,waveIn,noGesture,waveIn,noGesture,0,1,0,1,0,1,0,1,NaN,NaN,NaN,NaN
1,120,waveIn,0.8126405,waveIn,open,waveIn,open,1,0,1,0,0,0,0,0,NaN,NaN,0.236444444444444,NaN
1,79,pinch,0.7859857,waveOut,open,waveOut,open,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN
1,11,noGesture,0.663493,waveIn,noGesture,waveIn,noGesture,0,1,0,1,0,1,0,1,NaN,NaN,NaN,NaN
1,84,pinch,0.7093644,open,open,open,open,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN
1,93,pinch,0.8535784,waveIn,open,waveIn,open,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN
1,16,noGesture,0.8391671,waveIn,noGesture,waveIn,noGesture,0,1,0,1,0,1,0,1,NaN,NaN,NaN,NaN
1,40,fist,0.7202995,waveIn,open,waveIn,pinch,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN
1,114,waveIn,0.6968224,open,open,open,open,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN
1,30,fist,0.6300676,waveOut,pinch,waveOut,pinch,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN
1,112,waveIn,0.7433871,open,open,waveIn,open,0,0,1,0,0,0,1,0,NaN,NaN,0.314358538657604,NaN
1,9,noGesture,0.7670721,waveIn,noGesture,waveIn,noGesture,0,1,0,1,0,1,0,1,NaN,NaN,NaN,NaN
1,142,waveOut,0.7837083,waveOut,open,waveOut,open,1,0,1,0,0,0,1,0,NaN,NaN,0.369761709120789,NaN
1,133,waveOut,0.7466084,open,open,waveIn,open,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN
